,index,customerEmail,customerPhone,customerDevice,customerIPAddress,customerBillingAddress,No_Transactions,No_Orders,No_Payments,Fraud,Total_transaction_amt,No_transactionsFail,PaymentRegFail,PaypalPayments,ApplePayments,CardPayments,BitcoinPayments,OrdersFulfilled,OrdersPending,OrdersFailed,JCB_16,AmericanExp,VISA_16,Discover,Voyager,VISA_13,Maestro,Mastercard,DC_CB,JCB_15,Trns_fail_order_fulfilled,Duplicate_IP,Fraud_Decoded,Duplicate_Address
0,0,[email],400-108-5415,yyeiaxpltf82440jnb3v,8.129.104.40,"5493 Jones Islands
Brownside, CA 51896",2,2,1,False,44,0,2,0,0,2,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,[email],1-[phone],r0jpm7xaeqqa3kr6mzum,[phone].202,"356 Elizabeth Inlet Suite 120
Port Joshuabury, NM 37681",3,3,7,True,111,1,1,0,0,0,3,3,0,0,0,2,1,0,0,0,0,0,0,0,1,0,1,0
2,2,[email],024.420.0375,4m7h5ipl1shyavt6vv2r,67b7:3db8:67e0:3bea:b9d0:90c1:2b60:b9f0,"8478 Sean Ridges Apt. 441
Davisberg, PR 72250",5,3,2,False,131,2,0,0,0,5,0,4,0,1,4,0,0,1,0,0,0,0,0,0,2,0,0,0
3,3,[email],670.664.8168x94985,slovx60t0i558may4ks0,95de:8565:5a66:792c:26e0:6cfb:7d87:11af,"7769 Elizabeth Bridge Apt. 343
Nortonstad, FM 51359",3,3,1,False,85,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
4,4,[email],1-[phone],j0pd24k5h8dl2fqu0cz4,196.89.235.192,"148 Russell Lodge Apt. 445
Port Jenniferside, TN 60556-0871",7,7,6,True,411,2,0,0,3,4,0,6,0,1,3,1,2,0,0,1,0,0,0,0,2,0,1,0
5,5,[email],+65(5)8997489788,hbww39m1wenbq4ymjhsx,43.166.163.164,"65233 Hutchinson Mountains
Martinezside, OR 75588",1,1,2,True,25,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
6,6,[email],05045239487,up7afvce5v0omniqlevq,33.67.35.30,"3960 Emily Fort
Staceytown, AR 21817-3325",2,1,2,True,80,1,0,0,2,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0
7,7,[email],044-642-9860,rjb0adai34izqvys4938,212.144.68.190,"484 Pamela Pass
Lake Jessicaview, WI 12942-9074",6,5,2,True,1033,6,0,1,0,24,3,25,0,3,7,3,10,0,3,0,5,0,0,0,5,0,1,0
8,8,[email],1-[phone]x338,yz4l2bgbvzra5eb5qcan,c899:ff67:6864:4365:def3:3023:655f:5181,"USNS Price
FPO AE 14661",5,2,1,False,109,3,0,0,0,5,0,1,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
9,10,[email],(128)248-4091x37789,qmntgod0numz62gzbla7,231.91.253.19,"27061 Wright Forks
Craigland, MN 59915",6,5,1,True,167,2,0,0,0,6,0,4,1,1,0,0,0,6,0,0,0,0,0,0,2,0,1,0
10,11,[email],1-023-275-4692,2ngkzu1idwxintmxwmgn,184.97.57.11,"46383 Matthew Track Apt. 220
Romanburgh, DC 95125",7,5,4,False,241,3,0,0,0,6,1,7,0,0,0,1,0,2,0,3,1,0,0,0,3,0,0,0
11,12,[email],897-464-6425x941,j8cp1uydkuyza2eo0mir,4304:521a:e1c3:766b:21f3:ac3:4ab2:5a2,"67636 Renee Islands Suite 307
Teresaview, ND 09042",4,4,3,False,117,0,0,0,0,3,1,3,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
12,13,[email],(522)133-8741x643,qsxqbn6qjxkni7f813qn,98.229.160.246,"7541 Olson Glens
Ballshire, IL 29415",4,2,1,False,154,2,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0
13,14,[email],07452086668,lixwrlvcr4g5ht600dk9,2efe:240f:cc33:306:8e47:b8d5:b466:f12a,"813 Miller Lakes
Lake Christina, SD 29778-1298",5,5,2,False,185,0,0,0,0,5,0,3,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0
14,15,[email],1-[phone]x129,hmkn4nmfc5q5mgify2zw,229.2.225.188,"566 Courtney Stream
Reedland, NH 84853",4,4,1,True,176,0,0,0,4,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0
15,16,[email],515.708.2280x105,wb0uylp0rwy01x5j1jzd,166.148.66.158,"812 Moss Radial Suite 844
North Patriciaburgh, MH 13975",6,3,2,False,163,3,0,0,0,3,3,6,0,0,6,0,0,0,0,0,0,0,0,0,3,0,0,0
16,17,[email],895-224-8246x9667,cq5wya63n1w79o0hlnpm,128.61.46.131,"6174 Nicholas Cliffs Suite 855
Websterview, MN 44283-0599",6,4,2,False,158,2,0,0,0,6,0,5,1,0,0,0,2,0,4,0,0,0,0,0,2,0,0,0
17,18,[email],1-[phone]x67388,sj72s0k7wxdrxu3rcmba,61ba:a72b:5401:db1a:9833:d0da:254c:2369,"1750 Alicia Shoals Apt. 000
South Benjamin, ND 75373",2,2,1,False,25,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
18,19,[email],1-[phone]x54037,2vpovzopjoqppeqfa5nw,73.182.31.59,"34944 Glenn Mountain
Sherryhaven, TN 36252",5,4,2,False,161,1,0,0,0,5,0,5,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0
19,20,[email],885.682.0863,qx6nhdabeaj329zdri0o,81.13.103.118,"238 Reeves Villages
Leslieton, SD 12318-4476",1,1,1,False,31,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
20,21,[email],(922)411-5121x98410,y3m3px7h46gor851y1pu,58.13.30.104,"357 Barbara Crossroad
Jacobsburgh, WY 09289-9170",6,4,2,False,202,2,0,0,2,4,0,5,0,1,0,4,0,0,0,0,0,2,0,0,2,0,0,0
21,22,[email],467-222-0933x910,4hzaaor6es3iyuiavyio,162.48.39.230,"07078 Brent Ways Apt. 999
Alvarezshire, ND 82309",4,3,1,False,103,1,4,0,0,0,4,3,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0
22,24,[email],02934317865,x5ts382m7jezato91fjz,89e:31aa:e9e2:90ea:aa00:4a8c:805c:20ea,"23831 Adams Tunnel Suite 538
North David, NE 92200-7011",1,1,1,False,23,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
23,25,[email],1-[phone],ybz490o0v5781808jtzw,61.[phone],"526 Ronald Cliffs
West Christinaville, GU 76418",8,5,2,False,154,3,4,0,0,8,0,5,0,3,0,4,4,0,0,0,0,0,0,0,2,0,0,0
24,26,[email],203-573-2041,bwgvb5w8dm6upvi7ucqc,46.130.37.206,"304 Heather Fall
East Christina, UT 45880-4522",2,1,1,False,38,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
25,27,[email],621.591.0560,smxfahki83m4rgsvgvki,9717:f390:29c6:8d60:aee7:a054:1b90:9493,"Unit 0643 Box 8346
DPO AA 55632-6780",6,5,1,False,207,1,0,0,0,6,0,6,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0
26,28,[email],650-489-7595x7901,0g6v7n9n8k4pekxpqj2e,72.251.102.162,"3764 Stanley Hollow
East Catherine, CT 98470",5,3,2,False,209,2,1,0,0,5,0,1,2,2,0,0,4,0,0,0,1,0,0,0,0,0,0,0
27,29,[email],563-396-2038x288,myjxxvd3jfn1eymfy50n,1289:d2a9:c65d:8fc7:7be4:129b:d7b:cf7b,"372 Michael Club Suite 553
Herrerafort, MH 52953",5,4,6,True,314,1,0,0,0,3,2,3,1,1,2,0,0,0,0,1,2,0,0,0,1,0,1,0
28,30,[email],(099)775-4222,k8t5eytta8tc8y593lcr,846:e2b8:6318:5636:946d:ca83:8076:d098,"34958 Sean View
West Robert, DE 93344-9833",2,2,1,False,68,0,0,0,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
29,31,[email],+45(0)7468859801,0o4xh6wbyuxwchh1la5f,58.43.60.165,"87265 Woods Square
Port Heidimouth, LA 03208-8304",6,5,2,False,137,1,0,0,0,6,0,5,0,1,0,0,1,0,0,0,5,0,0,0,1,0,0,0
30,32,9es7t@u6n7x,518.037.7423x366,uqdiolg8krd34n4phs18,3617:fa2b:f31e:5b72:59a8:cb1a:d090:edb9,"63978 Luis Ports
Yvonneville, NE 63736-2980",2,1,1,True,32,1,0,0,0,2,0,2,0,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0
31,33,[email],804-331-7488x82163,dmqmkcujj3k31g0kr9b4,224.3.233.30,"437 Jean Well
Andrewville, FM 13796",4,4,3,False,146,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
32,35,[email],565-347-7032,lr2c0lancqoqkosnyqnj,2432:d9dc:c6ad:ef9c:c5df:b7bf:1b48:4444,"85993 Heather Drive
East Erinhaven, KY 61109",1,1,1,False,20,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
33,36,[email],(428)021-0009,wr3wy5qmkd8qqwljulll,158.72.242.154,"432 Margaret Isle
West Kevinbury, SC 42235",1,1,1,False,40,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
34,37,[email],986-625-5606,iyac5n05j0sxp2b0cnnc,aae7:6c39:b70:7025:d60d:bab3:6547:4adc,"546 Kim Walk
South Jacquelinefurt, NM 01696",2,1,1,False,88,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
35,39,[email],(833)029-3127,iuaio7yeshnjtrqn6qc5,107.82.81.240,"229 Michelle Union Suite 692
Lake Sarahport, AS 45607",5,4,2,False,166,1,0,3,0,2,0,5,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0
36,40,[email],737-377-9701x577,jz66ap43id2y35ivfqa5,6c21:ac1d:2089:68fa:abb7:8c00:525f:6588,"08238 Kyle Squares Suite 893
Millermouth, IN 27535-5397",0,0,1,True,1033,6,0,1,0,24,3,25,0,3,7,3,10,0,3,0,5,0,0,0,5,0,1,0
37,42,[email],726-715-7429x06218,qywyyrk5r87k21ij3p62,225.62.150.241,"USS Barr
FPO AE 16052-3851",8,3,1,False,149,5,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,8,5,0,0,0
38,45,[email],+16(4)9016414340,cdx178qymd6vy77nm4x3,222.79.159.140,"77711 Pamela Ridge
New Kayla, IL 27182",3,2,1,True,1033,6,0,1,0,24,3,25,0,3,7,3,10,0,3,0,5,0,0,0,5,0,1,0
39,46,[email],599-142-6783,eaul63h9guyvwuymfn3z,45.203.99.249,"29408 Lisa Lock
Port Jennifer, LA 26501-7040",7,3,2,True,146,4,0,0,0,7,0,7,0,0,0,0,0,5,0,2,0,0,0,0,4,3,1,0
40,48,[email],952-580-9304x38838,s7dtery2p2f00b7qnwvv,f793:509a:b82a:f556:b199:c649:8ab3:3f0a,"4264 Traci Mountains Suite 245
East Trevor, NC 37274-0975",7,5,2,False,236,2,0,5,2,0,0,5,2,0,2,0,0,0,0,0,5,0,0,0,1,0,0,0
41,49,[email],+49(5)7226212913,szchbklzmzi87sa0oyz0,120.215.98.17,"33328 Mendez Shore Apt. 328
North Miguelville, MT 05102-0874",3,3,1,False,96,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
42,50,[email],1-836-334-7673,1a88bvu79nax6873na08,35.23.150.176,"5769 Ronald Brook Suite 963
Lake Jasonfurt, MS 45350-9530",7,6,3,True,369,1,0,0,1,6,0,7,0,0,1,0,2,0,0,0,0,4,0,0,1,0,1,0
43,52,[email],+00(2)1650962747,9ytcxpehi6xw76g5qhhl,b298:90c6:ce22:e0aa:5906:4ec3:d8c:a455,"6790 Cassandra Loop
Davidton, ME 00036",5,4,3,False,179,1,0,0,0,5,0,5,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0
44,53,[email],423.526.5373,7318fn930cyfirv504xp,8.13.234.51,"9811 Allison Harbors
Perryberg, SC 57620-9104",5,2,3,False,101,3,0,0,0,5,0,4,0,1,5,0,0,0,0,0,0,0,0,0,3,0,0,0
45,55,[email],(017)893-9493,at92v1f1r3shwbeujiap,151.245.182.84,"9596 Christian Bridge
West Nicholasbury, OR 90106-9840",1,1,1,True,353,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
46,56,[email],266-228-3021x90360,7u2y3wsyj7ehzfao86md,13ff:5a93:bc34:e190:5e4b:ac80:2e2d:6217,"37549 Crawford Forest
Christopherside, KY 96656",8,5,2,False,240,4,5,0,0,8,0,7,1,0,0,0,0,0,3,0,5,0,0,0,4,0,0,0
47,57,[email],(226)129-2677,z7xkuohhjbtiqs6q9rk9,115.137.171.103,"49680 Brian Squares Apt. 122
Port Walterburgh, MH 02766-0708",1,1,1,True,41,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2
48,58,[email],764-447-7031,ntl63nfd4sevm4xxvsyq,710e:d9d9:1ef0:cdc:ed53:10d:2c7e:667e,"938 Miranda Mountain
Alexandratown, AS 69640",3,2,1,False,58,1,0,0,0,3,0,1,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
49,59,[email],(287)694-5221x45370,8fapmchbpcdesx94tnmb,82.3.174.184,"585 Veronica Loop Suite 856
East Rebeccachester, AZ 55756",6,4,1,False,217,2,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0
50,60,[email],698-954-1805,znzp16ko7mtwjfxgrle4,152.211.139.83,"1292 Tricia Key Suite 062
Marthabury, KS 40445",4,4,6,True,108,0,0,0,0,4,0,4,0,0,0,2,1,0,0,0,0,0,1,0,0,0,1,0
51,61,[email],(425)200-2228,9gyjtadv75scvq723pow,d1ca:57d4:7c58:8cd4:e100:99d8:3fd6:92f9,"258 Teresa Crescent Apt. 167
Rodriguezmouth, AS 13930",4,4,2,False,110,0,0,3,0,1,0,2,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0
52,62,hj8maoy@1jcfcxs7,03115487766,e3prs7zh4ueieiwlkud7,769a:4538:2bd2:8213:85ed:ca71:1ea3:dcd9,"872 Ashley Island Apt. 254
East Anthonytown, LA 10352",6,5,2,True,200,1,0,1,0,5,0,3,0,3,0,0,5,0,0,1,0,0,0,0,0,0,1,0
53,63,[email],255-915-9059x3369,m97tf30d9wpav4njjfbm,233.79.136.157,"445 Nicole Hollow
Carterton, FM 48532",7,4,1,False,219,4,0,0,0,7,0,5,0,2,0,7,0,0,0,0,0,0,0,0,2,0,0,0
54,64,[email],1-[phone],ewc3gyloi1ing9o64jpt,4834:7ccb:15de:9123:5658:42c3:cc50:79f,"398 Latasha Canyon
Kathyland, LA 36717-2161",5,3,2,True,147,2,0,0,0,3,2,4,0,1,0,0,0,2,3,0,0,0,0,0,2,0,1,0
55,65,[email],04712252182,311kdz4c1210iixltk2j,42b3:df19:86fe:abd9:dafe:f6c1:eb76:c72,"11704 Andrew Villages Apt. 035
Jamesfurt, OR 49817-0470",7,5,1,True,1033,6,0,1,0,24,3,25,0,3,7,3,10,0,3,0,5,0,0,0,5,0,1,0
56,66,[email],242.165.5396x07020,3wqhnieu6nbcis8x7h3j,180.223.72.88,"73802 Aaron Field Apt. 622
Port Lisa, MO 01167",1,1,3,False,16,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
57,68,[email],754.248.6239x43965,c3r2qzqwc9anp6utob7n,7493:ab04:47ff:3a14:67d6:a128:a5b6:1500,"046 Carson Crescent
South Jacksonview, NV 22839-2652",3,3,15,True,87,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,1,0
58,69,[email],1-[phone]x973,s7m2fjcrk1y7lj0amm08,fb35:e7e4:1368:817f:b75e:6473:d60b:93a8,"586 Johnson Courts
South Timothymouth, OH 66490",6,4,1,False,231,2,6,0,0,0,6,5,0,1,0,0,0,6,0,0,0,0,0,0,2,0,0,0
59,71,[email],705.315.1466x180,ztef2ig476czoj3mzkyl,9247:4a63:f325:1e5e:fcbb:ea08:304b:48ad,"Unit 0375 Box 6645
DPO AP 74311",3,3,2,False,72,0,0,0,0,3,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
60,72,[email],05514762453,ntjnc4h0ldd2yia6m7u6,5176:b1b5:d308:40b9:7c25:f5bf:4258:52d2,"7444 Shelby Fords Apt. 290
Rhondaland, AS 85277-9573",7,5,3,False,275,3,0,0,0,7,0,4,2,1,0,0,3,0,2,0,2,0,0,0,2,0,0,0
61,73,[email],1-[phone],pabten624qp5gacfxnxh,248.33.149.88,"412 Joshua Knoll Apt. 533
Davidland, ME 61496",2,2,1,False,49,0,2,0,0,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
62,74,[email],1-[phone]x0176,o7xocau2odnpc1so7ued,e85d:101b:e213:d8d0:8722:3fce:1e31:17f3,"19170 Hansen Throughway
Wilkersonville, PA 09423",5,4,2,False,119,1,2,0,0,5,0,5,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0
63,75,[email],002.940.3004x9094,18cnggmlahgf7trpqsu8,246.139.218.89,"8649 Mcgee Locks Apt. 114
North Angelafort, IN 05272-4651",5,3,1,False,175,2,0,0,0,5,0,5,0,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0
64,77,[email],(942)067-2430,y7b7eqwqn34mytvn1i5z,146.191.70.148,"9923 Williams Ramp
East Lauraburgh, GA 48874",3,3,1,False,41,0,0,0,0,0,3,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
65,78,[email],830-346-6543x518,1asmfecu4hbv73a2r5jy,79.112.154.104,"6927 Nathan Mountains
North April, PA 95355-9109",7,6,2,True,338,1,3,0,7,0,0,4,1,2,0,3,0,0,0,0,0,0,4,0,0,0,1,0
66,79,[email],1-[phone]x993,2in0fh7lep289n8dcbdz,[phone].42,"814 Wagner Union
Ashleymouth, HI 35617",2,2,1,True,1033,6,0,1,0,24,3,25,0,3,7,3,10,0,3,0,5,0,0,0,5,0,1,0
67,80,[email],201.737.5119x64000,6py7ewqjkxjw8zjl9eri,45.203.99.249,"49680 Brian Squares Apt. 122
Port Walterburgh, MH 02766-0708",4,4,14,True,117,0,2,0,1,3,0,4,0,0,0,2,0,0,1,1,0,0,0,0,0,3,1,2
68,81,[email],04454448537,znuylfikiuid1orrwsvt,911e:44d8:824c:85a3:ba7a:6513:8d40:c4c3,"150 Kenneth Bypass Apt. 791
Kevinton, VT 92488",5,4,3,False,117,2,0,0,4,1,0,5,0,0,0,0,0,0,1,4,0,0,0,0,2,0,0,0
69,83,[email],(986)656-8692x32356,1mt65bhu4bzyrmzeitz6,ecc1:e4b8:65e1:d1e:bf58:b09d:3c50:509,"4913 Wright Ranch
Roymouth, VI 48629",2,2,1,True,92,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
